Scanned_Time,Size,Bollinger_High,Bollinger_Low
2018-07-24 23:00:00,193457295,202589604.52475357,129511886.27524646
2018-07-25 23:00:00,307719750,277034462.0639772,85763321.93602282
2018-07-26 23:00:00,266988953,300275292.6089264,83486137.19107357
2018-07-27 23:00:00,267097230,318368927.7409353,84559010.2590647
2018-07-28 23:00:00,288196990,339580449.4030965,86962156.79690349
2018-07-29 23:00:00,191263670,333863725.53002125,104269356.46997873
2018-07-30 23:00:00,197407675,331608006.0674656,113623050.73253441
2018-07-31 23:00:00,242775383,328414967.93863183,135436051.6613682
2018-08-01 23:00:00,221859433,324540059.57859564,149131878.02140436
2018-08-02 23:00:00,251628770,324811108.9154915,160867920.8845085
2018-08-03 23:00:00,232845209,321684652.97810185,171871959.62189817
2018-08-04 23:00:00,244992290,302043330.4855206,178967790.1144794
2018-08-05 23:00:00,275803609,304833699.73190993,177940352.0680901
2018-08-06 23:00:00,294084645,314325114.88132596,173846419.91867405
2018-08-07 23:00:00,306308103,321889688.88534415,169904068.51465586
2018-08-08 23:00:00,300333734,329168692.49419284,184439077.70580715
2018-08-09 23:00:00,276232510,324354797.868866,205017939.331134
2018-08-10 23:00:00,317607635,338069537.5502979,206269650.0497021
2018-08-11 23:00:00,359328795,361773522.1903915,210059537.80960852
2018-08-12 23:00:00,354430028,378951384.17012507,213441927.42987496
2018-08-13 23:00:00,369466169,391228316.09063977,228489187.50936025
2018-08-14 23:00:00,372643632,398641604.07428014,246606167.92571986
2018-08-15 23:00:00,478806081,460457673.7946308,225390592.60536915
2018-08-16 23:00:00,439395025,483755740.9604318,231154601.43956813
2018-08-17 23:00:00,353878861,483432150.08084923,240992343.91915077
2018-08-18 23:00:00,366090801,481956048.2527769,255619859.14722306
2018-08-19 23:00:00,379593408,471734793.574775,286513293.425225
2018-08-20 23:00:00,367491581,466843312.83757555,301381563.3624245
2018-08-21 23:00:00,326612637,470245913.2318634,291435731.36813664
2018-08-22 23:00:00,376889100,470652585.8654236,295520873.1345764
2018-08-23 23:00:00,307978863,476559741.87301075,277316255.9269892
2018-08-24 23:00:00,322015136,477435792.3984254,266314506.20157462
2018-08-25 23:00:00,331629132,433435522.9187252,280879385.88127476
2018-08-26 23:00:00,349108001,397918864.4486138,298338639.5513862
2018-08-27 23:00:00,340493354,396612966.23975396,296967436.36024606
2018-08-28 23:00:00,383277926,402317190.6002232,294700636.99977684
2018-08-29 23:00:00,352205382,395152526.73039496,296387695.669605
2018-08-30 23:00:00,326664144,389823422.0828804,293551312.9171196
2018-08-31 23:00:00,356786311,392422027.2429294,296987442.55707055
2018-09-01 23:00:00,339957516,383034974.8232931,298988178.1767069
2018-09-02 23:00:00,349408526,380312158.8046216,309996926.79537845
2018-09-03 23:00:00,282274870,392999099.94171286,289361932.4582871
2018-09-04 23:00:00,229954877,418668403.29700017,243357778.1029998
2018-09-05 23:00:00,185556358,440166832.5483851,189149020.25161487
2018-09-06 23:00:00,204227413,442631207.89413947,159431456.70586056
2018-09-07 23:00:00,183069377,427458579.9138609,134562374.88613904
2018-09-08 23:00:00,193494357,411695838.1723243,118582911.62767571
2018-09-09 23:00:00,195530767,397579017.8712357,106473056.52876428
2018-09-10 23:00:00,211050515,364378760.17046165,110526155.02953835
2018-09-11 23:00:00,189762255,329431064.2422216,115434798.7577784
2018-09-12 23:00:00,228603649,270777770.5296366,149927117.07036337
2018-09-13 23:00:00,226077281,241088112.2001266,168377257.59987342
2018-09-14 23:00:00,220213993,237541477.8055827,169975715.1944173
2018-09-15 23:00:00,233388661,244354383.38611534,172729270.21388468
2018-09-16 23:00:00,262711117,263648593.85254636,165131800.5474536
2018-09-17 23:00:00,231317220,264095670.63716215,174334292.36283785
2018-09-18 23:00:00,268341363,277136727.49371374,176262636.70628628
2018-09-19 23:00:00,238272895,276695341.4642054,185252448.33579463
2018-09-20 23:00:00,319488037,311628364.80035526,172006929.39964473
2018-09-21 23:00:00,279062930,313447857.73011416,188047571.46988583
2018-09-22 23:00:00,320499917,334102204.52512294,185772478.27487707
2018-09-23 23:00:00,300856138,341486115.23294216,193344338.96705782
2018-09-24 23:00:00,354928327,365109666.1453155,196663654.8546845
2018-09-25 23:00:00,326067243,371495231.8958697,208813805.5041303
2018-09-26 23:00:00,377144426,396796604.5091193,206399094.69088078
2018-09-27 23:00:00,327763366,393451920.4017877,229033007.99821228
2018-09-28 23:00:00,337335664,395804175.3916827,240479613.20831734
2018-09-29 23:00:00,319207747,380139620.7299047,272331138.2700953
2018-09-30 23:00:00,477461630,451305156.48825073,232760321.11174926
2018-10-01 23:00:00,468010516,486007245.03530574,235847749.76469418
2018-10-02 23:00:00,481806134,519382331.6401528,234733906.55984727
2018-10-03 23:00:00,479530212,539574916.7847058,250276136.21529424
2018-10-04 23:00:00,475639733,556864218.3372185,257129115.86278152
2018-10-05 23:00:00,492990999,570650467.6586086,276727617.7413914
2018-10-06 23:00:00,525666211,594349943.5445945,282732498.85540545
2018-10-07 23:00:00,478318328,589677756.6072115,317515678.1927885
2018-10-08 23:00:00,434247646,574011137.2378716,352564693.96212846
2018-10-09 23:00:00,419853499,531847194.8118226,414857786.78817743
2018-10-10 23:00:00,456773311,530590214.34725153,411977103.4527484
2018-10-11 23:00:00,465359085,530413749.505551,411623282.09444904
2018-10-12 23:00:00,476825554,529596320.0982045,411444595.50179553
2018-10-13 23:00:00,493088803,532473989.69892794,411278644.101072
2018-10-14 23:00:00,490353419,535055837.7802828,411639533.2197172
2018-10-15 23:00:00,469555832,531157173.02027214,410851164.5797279
2018-10-16 23:00:00,450311733,510674050.8263211,416263391.1736789
2018-10-17 23:00:00,431850269,508608391.3856812,409035438.81431884
2018-10-18 23:00:00,466848014,508897452.22725576,415266451.5727442
2018-10-19 23:00:00,396011905,517265034.77506083,402130550.22493917
2018-10-20 23:00:00,446265537,516831790.4146242,400462239.78537583
2018-10-21 23:00:00,429494569,515772964.05251175,394348162.94748825
2018-10-22 23:00:00,495020864,521459051.9634374,392301137.0365626
2018-10-23 23:00:00,431244584,511604099.36922896,389787245.8307711
2018-10-24 23:00:00,529469659,530110727.2108819,379103865.98911816
2018-10-25 23:00:00,479388531,532207103.00151455,378974029.99848545
2018-10-26 23:00:00,498161309,541378005.7873338,379373042.41266626
2018-10-27 23:00:00,519111774,555093804.5685786,383109544.63142145
2018-10-28 23:00:00,658485776,635577229.2108064,340953672.38919365
2018-10-29 23:00:00,656576889,680126817.858359,348517080.541641
2018-10-30 23:00:00,666077021,719389646.9997536,353216548.20024645
2018-10-31 23:00:00,629610600,731071834.9318675,381557566.4681326
2018-11-01 23:00:00,679740433,759514651.0033149,390058664.1966852
2018-11-02 23:00:00,674114565,762567582.8836048,435579728.51639533
2018-11-03 23:00:00,754262217,803308178.3310355,439797644.6689645
2018-11-04 23:00:00,691646608,798450402.7419391,487107035.658061
2018-11-05 23:00:00,732170456,792892649.2184435,539466618.5815564
2018-11-06 23:00:00,723609646,764414699.5527723,608844142.6472278
2018-11-07 23:00:00,760320518,784283571.0438278,609342219.5561721
2018-11-08 23:00:00,738654038,791103508.7199874,618937711.6800127
2018-11-09 23:00:00,672977593,790507122.2832186,620914212.5167813
2018-11-10 23:00:00,665536645,781942872.2363052,636663671.5636947
2018-11-11 23:00:00,625069772,792767100.0755218,614905311.5244781
2018-11-12 23:00:00,597565924,806973662.5742108,585389020.8257893
2018-11-13 23:00:00,691346122,792895145.4201905,586884318.9798096
2018-11-14 23:00:00,654009912,791567740.8236996,580684384.3763005
2018-11-15 23:00:00,740795707,794230010.5627999,579747164.8372002
2018-11-16 23:00:00,654920851,785722841.6128523,574516574.7871478
2018-11-17 23:00:00,804415655,807302587.4652765,561755856.3347235
2018-11-18 23:00:00,789342795,825758750.7303959,553437444.4696041
2018-11-19 23:00:00,866144201,883875489.7338347,533954027.06616527
2018-11-20 23:00:00,942712008,961697425.4292786,511567163.9707215
2018-11-21 23:00:00,983802678,1030489457.7784353,514521712.82156456
2018-11-22 23:00:00,956055750,1057785528.166469,558923607.633531
2018-11-23 23:00:00,1148941748,1167769875.2668965,540458385.7331035
2018-11-24 23:00:00,1124707451,1222554742.1830819,579813026.6169181
2018-11-25 23:00:00,1178819463,1287881728.0335324,602090791.9664676
2018-11-26 23:00:00,1090388749,1273403112.0198424,703662987.5801575
2018-11-27 23:00:00,1138925291,1288749481.990831,755218544.809169
2018-11-28 23:00:00,1102316866,1266879941.166411,839682899.8335892
2018-11-29 23:00:00,1189886949,1269218621.689825,902092768.9101747
2018-11-30 23:00:00,1185603936,1272523603.5131683,947366172.6868315
2018-12-01 23:00:00,1133328565,1261313144.1557832,988481809.4442167
2018-12-02 23:00:00,1246973479,1247803454.440493,1060175044.9595071
2018-12-03 23:00:00,1367888394,1340181867.9686668,1011585960.6313331
2018-12-04 23:00:00,1301444901,1370894761.9119234,1016220556.6880765
2018-12-05 23:00:00,1453503974,1461921405.270231,980130815.5297693
2018-12-06 23:00:00,1613781399,1600212490.10261,946518260.6973901
2018-12-07 23:00:00,1683377822,1728231821.2449539,927389435.7550461
2018-12-08 23:00:00,1564897449,1765489568.5741596,982647805.0258403
2018-12-09 23:00:00,1490559294,1778497572.4532685,1029774270.1467314
2018-12-10 23:00:00,1328381160,1765640098.6976953,1071187188.702305
2018-12-11 23:00:00,1355917053,1730463016.93356,1150881968.06644
2018-12-12 23:00:00,1498652789,1722710379.8410525,1208970467.1589475
2018-12-13 23:00:00,1613383271,1752524237.1229148,1228255585.2770853
2018-12-14 23:00:00,1490468031,1735698177.9071627,1282886270.4928374
2018-12-15 23:00:00,1706059592,1788022185.2059498,1281073386.7940502
2018-12-16 23:00:00,1568191880,1778725177.4004877,1281252490.7995121
2018-12-17 23:00:00,1517064398,1737539781.629797,1289175201.770203
2018-12-18 23:00:00,1270352954,1751234725.658501,1216571358.7414992
2018-12-19 23:00:00,1384998025,1747753421.3734362,1198940409.2265637
2018-12-20 23:00:00,1190949943,1776720554.1568205,1142487033.0431793
2018-12-21 23:00:00,1402568855,1775932071.526793,1152605876.073207
2018-12-22 23:00:00,1332443024,1768746466.2989554,1126549528.3010445
2018-12-23 23:00:00,1582572365,1759121959.746392,1130011853.653608
2018-12-24 23:00:00,1301218375,1750525734.5073738,1100758147.692626
2018-12-25 23:00:00,1611467225,1708672805.9251983,1123692602.8748019
2018-12-26 23:00:00,1484655781,1685415900.6400778,1130242288.3599222
2018-12-27 23:00:00,1717412458,1763368860.9087813,1092358940.0912187
2018-12-28 23:00:00,1462927893,1764036613.4322968,1130206175.3677034
2018-12-29 23:00:00,1604251718,1797005252.6055777,1141088274.7944224
2018-12-30 23:00:00,1373727719,1762529386.6714993,1212119695.9285007
2018-12-31 23:00:00,1503878838,1766175954.1364067,1228735125.0635931
2019-01-01 23:00:00,1428090873,1755698128.7549994,1258342520.2450006
2019-01-02 23:00:00,1570240055,1752917179.0413177,1258657007.9586823
2019-01-03 23:00:00,1398728692,1732668083.9344888,1298408166.4655113
2019-01-04 23:00:00,1683048677,1757853140.0791817,1287539400.7208185
2019-01-05 23:00:00,1494925528,1758230561.8143425,1289215928.3856573
2019-01-06 23:00:00,1757664158,1777892021.1280725,1277604809.0719273
2019-01-07 23:00:00,1919561193,1919340934.3577287,1227482555.842271
2019-01-08 23:00:00,2212666702,2167557274.2255735,1100949212.7744265
2019-01-09 23:00:00,2174169966,2310394184.7799797,1118200751.6200204
2019-01-10 23:00:00,2625244631,2631776769.3606434,1021091325.6393565
2019-01-11 23:00:00,2574754781,2817740703.541375,1064460173.0586249
2019-01-12 23:00:00,2811234310,3052836707.6808224,1077563019.9191775
2019-01-13 23:00:00,2741600420,3148805656.9051104,1250168416.2948895
2019-01-14 23:00:00,3023617701,3335870873.5450807,1331217004.4549193
2019-01-15 23:00:00,2793279359,3306649922.7825475,1620108721.4174523
2019-01-16 23:00:00,2910040064,3299314673.696143,1857919151.7038565
2019-01-17 23:00:00,2845581589,3236836082.4931297,2105601822.1068707
2019-01-18 23:00:00,3233689982,3339666600.7908316,2206975959.809169
2019-01-19 23:00:00,2963020439,3238905042.42304,2465507612.77696
2019-01-20 23:00:00,2918389767,3234747866.05905,2528293816.3409495
2019-01-21 23:00:00,2971831660,3203295990.276148,2639161067.923852
2019-01-22 23:00:00,2925303748,3203954320.9796925,2661316624.8203077
2019-01-23 23:00:00,3016504792,3199210965.9578366,2721040854.242163
2019-01-24 23:00:00,3124809642,3229027970.7127175,2711462237.687282
2019-01-25 23:00:00,2966462749,3214991057.648291,2760135828.7517085
2019-01-26 23:00:00,3217521711,3279755380.3665757,2756867835.4334245
2019-01-27 23:00:00,3004675569,3266708134.856959,2801733876.9430413
2019-01-28 23:00:00,3362854549,3336317822.491892,2757957102.708108
2019-01-29 23:00:00,3587516662,3548824471.21706,2670349698.58294
2019-01-30 23:00:00,4234729020,4055047197.0241084,2427394823.375891
2019-01-31 23:00:00,4110658844,4308195348.225644,2402012108.9743557
2019-02-01 23:00:00,4264820907,4544683720.631367,2433427168.3686337
2019-02-02 23:00:00,4173379337,4683517734.626964,2525968063.3730364
2019-02-03 23:00:00,4415973063,4865131332.998802,2602587149.2011976
2019-02-04 23:00:00,4556354928,4991195356.861133,2794501561.1388674
2019-02-05 23:00:00,4886692647,5208169311.483715,2911361793.716285
2019-02-06 23:00:00,4575669597,5129373115.759277,3304356795.040723
2019-02-07 23:00:00,4222648306,4992541595.95117,3613147066.248831
2019-02-08 23:00:00,4227558894,4849108986.734643,3884588121.8653574
2019-02-09 23:00:00,4331956123,4850847616.304929,3902294912.8950715
2019-02-10 23:00:00,4933788427,5007878434.414713,3909890011.385286
2019-02-11 23:00:00,5039416478,5174916928.474905,3897770631.5250945
2019-02-12 23:00:00,4776319320,5195520686.165629,3997754870.434371
2019-02-13 23:00:00,4934682666,5267366216.546009,4029651260.653991
2019-02-14 23:00:00,4700684175,5278972744.306393,4046910582.2936077
2019-02-15 23:00:00,5046948905,5328305759.603907,4029628818.596094
2019-02-16 23:00:00,4525093018,5327597320.799323,4020221941.6006765
2019-02-17 23:00:00,4981692493,5344202919.455395,4155425180.344605
2019-02-18 23:00:00,4818516132,5276512297.726928,4341307249.673072
2019-02-19 23:00:00,4581792938,5204971584.021162,4462815326.378838
2019-02-20 23:00:00,4686284488,5183609366.935136,4434676755.664865
2019-02-21 23:00:00,5285834241,5297414356.648204,4370155318.551797
2019-02-22 23:00:00,6735246246,6314141357.185951,3745213703.214049
2019-02-23 23:00:00,7030332580,7036348618.046379,3442136425.1536217
2019-02-24 23:00:00,6318014701,7272244513.070972,3529706635.329027
